Name,Source Title,DOI,Authors,Year,URL,Type,Source,Note
Towards Textual Reporting in Learning Analytics Dashboards,2015 IEEE 15th International Conference on Advanced Learning Technologies,10.1109/ICALT.2015.96,A. Ramos-Soto; M. Lama; B. Vazquez-Barreiros; A. Bugarin; M. Mucientes; S. Barro,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7265321,Conference Paper,IEEE Xplore,EC3
On-Grid Photovoltaic System Power Monitoring with A Responsive Dashboard Design,2020 International Conference on ICT for Smart Society (ICISS),10.1109/ICISS50791.2020.9307563,H. Prasetyo; A. Nugroho,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9307563,Conference Paper,IEEE Xplore,EC3
Workflows in a Dashboard: A New Generation of Usability,2014 9th Workshop on Workflows in Support of Large-Scale Science,10.1109/WORKS.2014.6,S. Gesing; M. Atkinson; R. Filgueira; I. Taylor; A. Jones; V. Stankovski; C. S. Liew; A. Spinuso; G. Terstyanszky; P. Kacsuk,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7019865,Conference Paper,IEEE Xplore,EC3
Tool support for effective Employee Performance Appraisal in software engineering industry,2017 Moratuwa Engineering Research Conference (MERCon),10.1109/MERCon.2017.7980530,P. Prabaharan; I. Perera,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7980530,Conference Paper,IEEE Xplore,EC3
Analysis and Design of Decision Support System Dashboard for Predicting Student Graduation Time,"2018 5th International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)",10.1109/EECSI.2018.8752876,S. Wibowo; R. Andreswari; M. A. Hasibuan,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8752876,Conference Paper,IEEE Xplore,EC3
"Awareness 2.0: staying aware of projects, developers and tasks using dashboards and feeds",2010 ACM/IEEE 32nd International Conference on Software Engineering,10.1145/1806799.1806854,C. Treude; M. Storey,2010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6062104,Conference Paper,IEEE Xplore,EC3
Dashboard: Nonintrusive Electromechanical Fault Detection and Diagnostics,2019 IEEE AUTOTESTCON,10.1109/AUTOTESTCON43700.2019.8961062,D. Green; P. Lindahl; S. Leeb; T. Kane; S. Kidwell; J. Donnal,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8961062,Conference Paper,IEEE Xplore,EC3
A cloud-based dashboard for time series analysis on hot topics from social media,"2017 International Conference on Energy, Communication, Data Analytics and Soft Computing (ICECDS)",10.1109/ICECDS.2017.8389495,E. A. Dahouei,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8389495,Conference Paper,IEEE Xplore,EC5
Simulation and SCOR: Performance Metrics Integration to Supply Chain Performance Measurement,2019 60th International Scientific Conference on Information Technology and Management Science of Riga Technical University (ITMS),10.1109/ITMS47855.2019.8940657,A. Girjatovics; S. S. Shekar; O. Kuznecova; J. Pecerska,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8940657,Conference Paper,IEEE Xplore,EC5
Toward a Programmable Analysis and Visualization Framework for Interactive Performance Analytics,2019 IEEE/ACM International Workshop on Programming and Performance Visualization Tools (ProTools),10.1109/ProTools49597.2019.00015,T. Islam; A. Ayala; Q. Jensen; K. Ibrahim,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8955677,Conference Paper,IEEE Xplore,EC3
Monitoring the citizens' perception on urban security in Smart City environments,2015 31st IEEE International Conference on Data Engineering Workshops,10.1109/ICDEW.2015.7129559,L. Cagliero; T. Cerquitelli; S. Chiusano; P. Garino; M. Nardone; B. Pralio; L. Venturini,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7129559,Conference Paper,IEEE Xplore,EC3
Supervision dashboards to monitor system and network performances at local and national level,CIRED 2009 - 20th International Conference and Exhibition on Electricity Distribution - Part 1,10.1049/cp.2009.0708,C. Baldi; C. Noce; P. L. Petroni,2009,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5255568,Conference Paper,IEEE Xplore,EC3
Humanitarian logistics dashboards design-related requirements analysis,2015 IEEE Global Humanitarian Technology Conference (GHTC),10.1109/GHTC.2015.7343960,A. Widera; B. Hellingrath; C. Bubbich,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7343960,Conference Paper,IEEE Xplore,EC3
A Survey Paper on Identifying Key Performance Indicators for Optimizing Inventory Management System and Exploring Different Visualization Tools,2020 4th International Conference on Intelligent Computing and Control Systems (ICICCS),10.1109/ICICCS48265.2020.9121036,P. Singh; S. Ghosh; M. Saraf; R. Nayak,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9121036,Conference Paper,IEEE Xplore,EC5
Image Problem Classification for Dashboard Cameras,2016 12th International Conference on Signal-Image Technology & Internet-Based Systems (SITIS),10.1109/SITIS.2016.112,N. Hnoohom; T. Thanapattherakul,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7907539,Conference Paper,IEEE Xplore,EC5
"Web services, enterprise digital dashboards and shared data services: a proposed framework",Third European Conference on Web Services (ECOWS'05),10.1109/ECOWS.2005.29,J. Ganesh; S. Anand,2005,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1595723,Conference Paper,IEEE Xplore,EC5
Multi-Level Systems Engineering Analyzer Dashboard: A Semi-Automated Content Analysis for Interview Data,2020 IEEE International Systems Conference (SysCon),10.1109/SysCon47679.2020.9275905,Z. Yu; H. Y. S. Tao; Y. Xiao; P. Burke; N. Hutchison; D. Makwana,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9275905,Conference Paper,IEEE Xplore,EC5
The development of real time application monitoring system for fishery sea resources in Indonesia,2014 8th International Conference on Telecommunication Systems Services and Applications (TSSA),10.1109/TSSA.2014.7065940,N. R. Syambas; I. Yosef; H. Situmorang; H. Nusantara,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7065940,Conference Paper,IEEE Xplore,EC5
Automatic Digital Recognition of Multiple Electricity Dashboards,"2019 IEEE International Conference on Signal, Information and Data Processing (ICSIDP)",10.1109/ICSIDP47821.2019.9173424,Z. Zheng; Y. Zhou; J. Cao; F. Huang,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9173424,Conference Paper,IEEE Xplore,EC5
Personalizing Computer Science Education by Leveraging Multimodal Learning Analytics,2018 IEEE Frontiers in Education Conference (FIE),10.1109/FIE.2018.8658596,D. Azcona; I. Hsiao; A. F. Smeaton,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8658596,Conference Paper,IEEE Xplore,EC3
Network and Service Performance Case Study in a High School Equipped in the Scope of the Pilot Project e-Schools,"2019 42nd International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO)",10.23919/MIPRO.2019.8756887,K. Pavlinić; L. Skorin-Kapov,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8756887,Conference Paper,IEEE Xplore,EC3
Investigating Learners' Perception of Learning Analytics Dashboard to Improve Learning Interaction in Online Learning System,2019 5th International Conference on Education and Technology (ICET),10.1109/ICET48172.2019.8987229,S. Ulfa; I. Fattawi; E. Surahman; H. Yusuke,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8987229,Conference Paper,IEEE Xplore,EC3
Analyzing air pollution on the urban environment,"2016 39th International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO)",10.1109/MIPRO.2016.7522370,E. Baralis; T. Cerquitelli; S. Chiusano; P. Garza; M. R. Kavoosifar,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7522370,Conference Paper,IEEE Xplore,EC3
Temporal difference based adaptive object Detection (ToDo) platform at Edge Computing System,2020 IEEE 17th Annual Consumer Communications & Networking Conference (CCNC),10.1109/CCNC46108.2020.9045513,Y. Yang; K. Han; S. Lee; J. Lee,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9045513,Conference Paper,IEEE Xplore,EC3
A Common Computational Science Environment for High Performance Computing Centers,2010 DoD High Performance Computing Modernization Program Users Group Conference,10.1109/HPCMP-UGC.2010.68,J. Clarke; J. Vines; K. Kirk; E. Mark; R. Angelini; C. Spear; N. Waisbrot; J. Martin; K. Leiter; B. Hoffman,2010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6018025,Conference Paper,IEEE Xplore,EC5
"Monitoring, control and performance analysis of a process through wireless network",2016 IEEE International Conference on Control and Robotics Engineering (ICCRE),10.1109/ICCRE.2016.7476142,B. Sharmila; P. Swapna,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7476142,Conference Paper,IEEE Xplore,EC5
CitizenHelper-Adaptive: Expert-Augmented Streaming Analytics System for Emergency Services and Humanitarian Organizations,2018 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM),10.1109/ASONAM.2018.8508374,R. Pandey; H. Purohit,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8508374,Conference Paper,IEEE Xplore,EC5
Data Mining Meets the Needs of Disaster Information Management,IEEE Transactions on Human-Machine Systems,10.1109/THMS.2013.2281762,L. Zheng; C. Shen; L. Tang; C. Zeng; T. Li; S. Luis; S. Chen,2013,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6620935,Journal Article,IEEE Xplore,EC5
The Performance of the Urban Freight Transport Proposal for a Balanced Scorecard,2020 IEEE 13th International Colloquium of Logistics and Supply Chain Management (LOGISTIQUA),10.1109/LOGISTIQUA49782.2020.9353906,I. Moufad; F. Jawab,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9353906,Conference Paper,IEEE Xplore,EC3
Analysis and optimization in smart manufacturing based on a reusable knowledge base for process performance models,2015 IEEE International Conference on Big Data (Big Data),10.1109/BigData.2015.7363902,A. Brodsky; G. Shao; M. Krishnamoorthy; A. Narayanan; D. Menascé; R. Ak,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7363902,Conference Paper,IEEE Xplore,EC3
SCOR and AHP Based Monitoring Dashboard to Measure Rice Sourcing Performance at Indonesian Bureau of Logistics,"2018 12th International Conference on Telecommunication Systems, Services, and Applications (TSSA)",10.1109/TSSA.2018.8708814,M. F. Novar; A. Yanuar Ridwan; B. Santosa,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8708814,Conference Paper,IEEE Xplore,EC3
The calculus dashboard — leveraging intelligent tutor techniques to provide automated fine-grained student assessment,2017 IEEE Frontiers in Education Conference (FIE),10.1109/FIE.2017.8190581,K. Kime; T. Hickey; R. Torrey,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8190581,Conference Paper,IEEE Xplore,EC3
Dashboard: An integration and testing platform based on backboard architecture for NLP applications,Proceedings of the 6th International Conference on Natural Language Processing and Knowledge Engineering(NLPKE-2010),10.1109/NLPKE.2010.5587779,P. Kumar; A. Kumar Rathaur; R. Ahmad; M. K. Sinha; R. Sangal,2010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5587779,Conference Paper,IEEE Xplore,EC3
Device Cloud platform with customizable Remote User Interfaces,2014 IEEE Fourth International Conference on Consumer Electronics Berlin (ICCE-Berlin),10.1109/ICCE-Berlin.2014.7034231,S. Radovanović; B. Majstorović; S. Kukolj; M. Z. Bjelica,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7034231,Conference Paper,IEEE Xplore,EC3
Utilizing enterprise systems to manage organizational performance,2013 2nd International Conference on Information Management in the Knowledge Economy,,S. Mathrani; A. Mathrani,2013,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6915080,Conference Paper,IEEE Xplore,EC5
An Empirical Study of Environmental Data Prediction in the United States Energy-Water Nexus,IEEE Access,10.1109/ACCESS.2021.3058887,Y. Jin; E. J. Yang; J. Fulton,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9352764,Journal Article,IEEE Xplore,EC5
A Measurement Framework to Support Continuous Improvement in Software Intensive Organizations,2012 Joint Conference of the 22nd International Workshop on Software Measurement and the 2012 Seventh International Conference on Software Process and Product Measurement,10.1109/IWSM-MENSURA.2012.38,S. Béland; A. Abran,2012,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6472588,Conference Paper,IEEE Xplore,EC3
Clustering Tourism Object in Bali Province Using K-Means and X-Means Clustering Algorithm,2018 IEEE 20th International Conference on High Performance Computing and Communications; IEEE 16th International Conference on Smart City; IEEE 4th International Conference on Data Science and Systems (HPCC/SmartCity/DSS),10.1109/HPCC/SmartCity/DSS.2018.00241,S. Monica; F. Natalia; S. Sudirman,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8622979,Conference Paper,IEEE Xplore,EC3
Towards a selfie social network with automatically generated sentiment-bearing hashtags,2016 7th International Conference on Computer Science and Information Technology (CSIT),10.1109/CSIT.2016.7549481,S. Tedmori; R. Al-Lahaseh,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7549481,Conference Paper,IEEE Xplore,EC5
"Metrics Center of Excellence: From Idea to Implementation of a ""Meaningful"" Measurement and Analysis Process",2011 Joint Conference of the 21st International Workshop on Software Measurement and the 6th International Conference on Software Process and Product Measurement,10.1109/IWSM-MENSURA.2011.37,V. S. Joshi,2011,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6113053,Conference Paper,IEEE Xplore,EC3
The Design and Implementation of Data Visualization for Integrated Referral and Service System,2018 International Conference on ICT for Rural Development (IC-ICTRuDev),10.1109/ICICTR.2018.8706846,K. Mahatma; B. Waseso; W. Darwin,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8706846,Conference Paper,IEEE Xplore,EC3
A Metrics Generation Model for Measuring the Control Objectives of Information Systems Audit,2007 40th Annual Hawaii International Conference on System Sciences (HICSS'07),10.1109/HICSS.2007.21,M. Nicho; B. Cusack,2007,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4076858,Conference Paper,IEEE Xplore,EC3
Students Performance Prediction in Online Courses Using Machine Learning Algorithms,2020 International Joint Conference on Neural Networks (IJCNN),10.1109/IJCNN48605.2020.9207196,R. Alshabandar; A. Hussain; R. Keight; W. Khan,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9207196,Conference Paper,IEEE Xplore,EC3
Real-Time Visual Feedback: A Study in Coding Analytics,2017 IEEE 17th International Conference on Advanced Learning Technologies (ICALT),10.1109/ICALT.2017.38,J. Seanosky; I. Guillot; D. Boulanger; R. Guillot; C. Guillot; V. Kumar; S. N. Fraser; Kinshuk; N. Aljojo; A. Munshi,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8001777,Conference Paper,IEEE Xplore,EC5
Visual steering and modeling environment for smart grid models and simulations,2017 IEEE Power & Energy Society General Meeting,10.1109/PESGM.2017.8274093,G. Chin; E. Fitzhenry; A. McBain; S. Beus; L. Marinovici; J. Hansen; K. Studarus,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8274093,Conference Paper,IEEE Xplore,EC5
Emission of licenses versus requests for licensing of building works: KPI definition and performance monitoring,2020 15th Iberian Conference on Information Systems and Technologies (CISTI),10.23919/CISTI49556.2020.9140828,P. Pires; P. Raposo; J. Bernardino; I. Pedrosa,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9140828,Conference Paper,IEEE Xplore,EC5
Artificial Intelligence-Based E-Recruitments System,2020 IEEE 10th International Conference on Intelligent Systems (IS),10.1109/IS48319.2020.9199979,A. Aljuaid; M. Abbod,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9199979,Conference Paper,IEEE Xplore,EC5
MyStream: An in Browser Personalization Service to Follow Events from Twitter,2015 Third IEEE Workshop on Hot Topics in Web Systems and Technologies (HotWeb),10.1109/HotWeb.2015.12,A. Boutet; F. Laforest; S. Frenot; D. Reimert,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7372279,Conference Paper,IEEE Xplore,EC5
Cyber-Physical System Based Production Monitoring for Tapioca Starch Production,2017 4th International Conference on Information Science and Control Engineering (ICISCE),10.1109/ICISCE.2017.196,H. Sriyakul; D. Koolpiruck; W. Songkasiri; S. Nuratch,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8110423,Conference Paper,IEEE Xplore,EC5
Lightweight Risk Mitigation for Software Development Projects Using Repository Mining,Fourth International Workshop on Mining Software Repositories (MSR'07:ICSE Workshops 2007),10.1109/MSR.2007.16,S. P. Masticola,2007,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4228650,Conference Paper,IEEE Xplore,EC3
VisMOOC: Visualizing video clickstream data from massive open online courses,2014 IEEE Conference on Visual Analytics Science and Technology (VAST),10.1109/VAST.2014.7042528,C. Shi; S. Fu; Q. Chen; H. Qu,2014,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7042528,Conference Paper,IEEE Xplore,EC3
Collaborative visualization spaces for petascale simulations,2008 International Symposium on Collaborative Technologies and Systems,10.1109/CTS.2008.4543933,S. Klasky; R. Barreto; A. Kahn; M. Parashar; N. Podhorszki; S. Parker; D. Silver; M. A. Vouk,2008,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4543933,Conference Paper,IEEE Xplore,EC3
TaskBoard: Tracking pertinent task artifacts and plans,2009 IEEE 17th International Conference on Program Comprehension,10.1109/ICPC.2009.5090076,C. Parnin; C. Gorg; S. Rugaber,2009,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5090076,Conference Paper,IEEE Xplore,EC5
Building an effective and efficient continuous web application security program,"2016 International Conference On Cyber Situational Awareness, Data Analytics And Assessment (CyberSA)",10.1109/CyberSA.2016.7503287,M. Bang; H. Saraswat,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7503287,Conference Paper,IEEE Xplore,EC5
Peepdeck: a dashboard for the distributed design studio,2016 Federated Conference on Computer Science and Information Systems (FedCSIS),,J. Muñoz-Alcántara; P. Kosnar; M. Funk; P. Markopoulos,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7733476,Conference Paper,IEEE Xplore,EC3
Criminal justice system data analysis and visualization,2015 Systems and Information Engineering Design Symposium,10.1109/SIEDS.2015.7116993,M. Riley; D. Harelson; M. Monte; M. Chong; M. O'Hern; M. Smith; K. P. White Jr.,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7116993,Conference Paper,IEEE Xplore,EC3
Analytic for Temperature and Humidity – Cloud based Forecasting and Dashboard,2020 4th International Conference on Intelligent Computing and Control Systems (ICICCS),10.1109/ICICCS48265.2020.9120944,M. Kolhe; R. Paturkar; U. Sahu; S. Pillai; A. Titarmare,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9120944,Conference Paper,IEEE Xplore,EC3
Ocelot: A wireless sensor network and computing engine with commodity palmtop computers,2013 International Green Computing Conference Proceedings,10.1109/IGCC.2013.6604482,H. Xu; M. M. Bilec; L. A. Schaefer; A. E. Landis; A. K. Jones,2013,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6604482,Conference Paper,IEEE Xplore,EC5
A Low-Effort Analytics Platform for Visualizing Evolving Flask-Based Python Web Services,2017 IEEE Working Conference on Software Visualization (VISSOFT),10.1109/VISSOFT.2017.13,P. Vogel; T. Klooster; V. Andrikopoulos; M. Lungu,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8091193,Conference Paper,IEEE Xplore,EC3
An Operations Model for the Extended Manufacturing Enterprise,2005 IEEE International Technology Management Conference (ICE),10.1109/ITMC.2005.7461278,P. Higgins; J. Eschenbächer; J. O. Strandhagen; A. Horten,2005,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7461278,Conference Paper,IEEE Xplore,EC3
Designing a reporting tool for space mission simulations for use in elementary schools,2015 Systems and Information Engineering Design Symposium,10.1109/SIEDS.2015.7116999,D. Ager; K. Davis; S. Di Savino; A. Lonkar; R. Bailey,2015,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7116999,Conference Paper,IEEE Xplore,EC3
Open Student Models of Core Competencies at the Curriculum Level: Using Learning Analytics for Student Reflection,IEEE Transactions on Emerging Topics in Computing,10.1109/TETC.2015.2501805,C. Chou; S. Tseng; W. Chih; Z. Chen; P. Chao; K. R. Lai; C. Chan; L. Yu; Y. Lin,2017,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7335629,Journal Article,IEEE Xplore,EC5
Service-Oriented Business Intelligence (SoBI) for Academic and Financial Data Integration in University,2018 International Seminar on Application for Technology of Information and Communication,10.1109/ISEMANTIC.2018.8549762,R. Somya; D. Manongga; M. A. Ineke Pakereng,2018,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8549762,Conference Paper,IEEE Xplore,EC3
Tradespace analysis for multiple performance measures,2016 Winter Simulation Conference (WSC),10.1109/WSC.2016.7822340,A. D. MacCalman; S. M. Sanchez; M. L. McDonald; S. R. Goerger; A. T. Karl,2016,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7822340,Conference Paper,IEEE Xplore,EC3
SMART KPI Management System Framework,2019 IEEE 9th International Conference on System Engineering and Technology (ICSET),10.1109/ICSEngT.2019.8906478,Z. Ishak; S. L. Fong; S. C. Shin,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8906478,Conference Paper,IEEE Xplore,EC3
